start,end,length_hours
2013-07-03 04:00:00+00:00,2013-07-03 05:00:00+00:00,1.0
2013-07-04 21:00:00+00:00,2013-07-04 22:00:00+00:00,1.0
2013-07-06 02:00:00+00:00,2013-07-06 03:00:00+00:00,1.0
2013-07-08 02:00:00+00:00,2013-07-08 03:00:00+00:00,1.0
2013-07-10 05:00:00+00:00,2013-07-10 06:00:00+00:00,1.0
2013-07-11 20:00:00+00:00,2013-07-11 21:00:00+00:00,1.0
2013-07-12 15:00:00+00:00,2013-07-12 16:00:00+00:00,1.0
2013-07-12 18:00:00+00:00,2013-07-12 19:00:00+00:00,1.0
2013-07-13 18:00:00+00:00,2013-07-13 19:00:00+00:00,1.0
2013-07-13 22:00:00+00:00,2013-07-13 23:00:00+00:00,1.0
2013-07-15 02:00:00+00:00,2013-07-15 03:00:00+00:00,1.0
2013-07-15 07:00:00+00:00,2013-07-15 08:00:00+00:00,1.0
2013-07-15 14:00:00+00:00,2013-07-15 15:00:00+00:00,1.0
2013-07-15 22:00:00+00:00,2013-07-15 23:00:00+00:00,1.0
2013-07-16 05:00:00+00:00,2013-07-16 06:00:00+00:00,1.0
2013-07-18 06:00:00+00:00,2013-07-18 07:00:00+00:00,1.0
2013-07-19 21:00:00+00:00,2013-07-19 22:00:00+00:00,1.0
2013-07-20 07:00:00+00:00,2013-07-20 08:00:00+00:00,1.0
2013-07-20 17:00:00+00:00,2013-07-20 18:00:00+00:00,1.0
2013-07-21 03:00:00+00:00,2013-07-21 04:00:00+00:00,1.0
2013-07-22 21:00:00+00:00,2013-07-22 22:00:00+00:00,1.0
2013-07-23 11:00:00+00:00,2013-07-23 12:00:00+00:00,1.0
2013-07-24 11:00:00+00:00,2013-07-24 12:00:00+00:00,1.0
2013-07-24 21:00:00+00:00,2013-07-24 22:00:00+00:00,1.0
2013-07-26 13:00:00+00:00,2013-07-26 14:00:00+00:00,1.0
2013-07-26 22:00:00+00:00,2013-07-26 23:00:00+00:00,1.0
2013-07-31 01:00:00+00:00,2013-07-31 02:00:00+00:00,1.0
2013-07-31 04:00:00+00:00,2013-07-31 05:00:00+00:00,1.0
2013-07-31 08:00:00+00:00,2013-07-31 09:00:00+00:00,1.0
2013-07-31 15:00:00+00:00,2013-07-31 16:00:00+00:00,1.0
2013-08-01 13:00:00+00:00,2013-08-01 14:00:00+00:00,1.0
2013-08-02 17:00:00+00:00,2013-08-02 18:00:00+00:00,1.0
2013-08-02 19:00:00+00:00,2013-08-02 20:00:00+00:00,1.0
2013-08-03 12:00:00+00:00,2013-08-03 13:00:00+00:00,1.0
2013-08-03 19:00:00+00:00,2013-08-03 21:00:00+00:00,2.0
2013-08-05 18:00:00+00:00,2013-08-05 19:00:00+00:00,1.0
2013-08-06 22:00:00+00:00,2013-08-07 00:00:00+00:00,2.0
2013-08-10 00:00:00+00:00,2013-08-10 01:00:00+00:00,1.0
2013-08-10 09:00:00+00:00,2013-08-10 10:00:00+00:00,1.0
2013-08-11 01:00:00+00:00,2013-08-11 02:00:00+00:00,1.0
2013-08-13 05:00:00+00:00,2013-08-13 06:00:00+00:00,1.0
2013-08-13 17:00:00+00:00,2013-08-13 18:00:00+00:00,1.0
2013-08-13 19:00:00+00:00,2013-08-13 20:00:00+00:00,1.0
2013-08-14 16:00:00+00:00,2013-08-14 17:00:00+00:00,1.0
2013-08-14 22:00:00+00:00,2013-08-14 23:00:00+00:00,1.0
2013-08-15 09:00:00+00:00,2013-08-15 10:00:00+00:00,1.0
2013-08-16 00:00:00+00:00,2013-08-16 01:00:00+00:00,1.0
2013-08-16 15:00:00+00:00,2013-08-16 16:00:00+00:00,1.0
2013-08-17 03:00:00+00:00,2013-08-17 04:00:00+00:00,1.0
2013-08-18 23:00:00+00:00,2013-08-19 00:00:00+00:00,1.0
2013-08-19 05:00:00+00:00,2013-08-19 06:00:00+00:00,1.0
2013-08-19 14:00:00+00:00,2013-08-19 15:00:00+00:00,1.0
2013-08-20 02:00:00+00:00,2013-08-20 03:00:00+00:00,1.0
2013-08-21 15:00:00+00:00,2013-08-21 16:00:00+00:00,1.0
2013-08-24 22:00:00+00:00,2013-08-24 23:00:00+00:00,1.0
2013-08-25 04:00:00+00:00,2013-08-25 05:00:00+00:00,1.0
2013-08-25 17:00:00+00:00,2013-08-25 18:00:00+00:00,1.0
2013-08-27 09:00:00+00:00,2013-08-27 10:00:00+00:00,1.0
2013-08-27 13:00:00+00:00,2013-08-27 14:00:00+00:00,1.0
2013-08-28 02:00:00+00:00,2013-08-28 03:00:00+00:00,1.0
2013-08-29 13:00:00+00:00,2013-08-29 14:00:00+00:00,1.0
2013-09-01 06:00:00+00:00,2013-09-01 07:00:00+00:00,1.0
2013-09-02 08:00:00+00:00,2013-09-02 09:00:00+00:00,1.0
2013-09-02 15:00:00+00:00,2013-09-02 16:00:00+00:00,1.0
2013-09-02 21:00:00+00:00,2013-09-02 22:00:00+00:00,1.0
2013-09-03 03:00:00+00:00,2013-09-03 04:00:00+00:00,1.0
2013-09-03 07:00:00+00:00,2013-09-03 08:00:00+00:00,1.0
2013-09-03 09:00:00+00:00,2013-09-03 10:00:00+00:00,1.0
2013-09-03 21:00:00+00:00,2013-09-03 22:00:00+00:00,1.0
2013-09-06 06:00:00+00:00,2013-09-06 07:00:00+00:00,1.0
2013-09-06 13:00:00+00:00,2013-09-06 14:00:00+00:00,1.0
2013-09-07 06:00:00+00:00,2013-09-07 07:00:00+00:00,1.0
2013-09-07 10:00:00+00:00,2013-09-07 11:00:00+00:00,1.0
2013-09-07 23:00:00+00:00,2013-09-08 00:00:00+00:00,1.0
2013-09-09 19:00:00+00:00,2013-09-09 20:00:00+00:00,1.0
2013-09-10 04:00:00+00:00,2013-09-10 05:00:00+00:00,1.0
2013-09-11 16:00:00+00:00,2013-09-11 18:00:00+00:00,2.0
2013-09-17 18:00:00+00:00,2013-09-17 20:00:00+00:00,2.0
2013-09-18 15:00:00+00:00,2013-09-18 16:00:00+00:00,1.0
2013-09-18 22:00:00+00:00,2013-09-18 23:00:00+00:00,1.0
2013-09-20 09:00:00+00:00,2013-09-20 10:00:00+00:00,1.0
2013-09-20 16:00:00+00:00,2013-09-20 17:00:00+00:00,1.0
2013-09-21 19:00:00+00:00,2013-09-21 20:00:00+00:00,1.0
2013-09-23 04:00:00+00:00,2013-09-23 05:00:00+00:00,1.0
2013-09-24 15:00:00+00:00,2013-09-24 16:00:00+00:00,1.0
2013-09-25 02:00:00+00:00,2013-09-25 03:00:00+00:00,1.0
2013-09-26 20:00:00+00:00,2013-09-26 21:00:00+00:00,1.0
2013-09-27 01:00:00+00:00,2013-09-27 03:00:00+00:00,2.0
2013-09-28 06:00:00+00:00,2013-09-28 07:00:00+00:00,1.0
2013-09-29 23:00:00+00:00,2013-09-30 00:00:00+00:00,1.0
2013-09-30 01:00:00+00:00,2013-09-30 02:00:00+00:00,1.0
2013-09-30 21:00:00+00:00,2013-09-30 23:00:00+00:00,2.0
2013-10-03 20:00:00+00:00,2013-10-03 21:00:00+00:00,1.0
2013-10-06 00:00:00+00:00,2013-10-06 01:00:00+00:00,1.0
2013-10-07 03:00:00+00:00,2013-10-07 05:00:00+00:00,2.0
2013-10-08 04:00:00+00:00,2013-10-08 05:00:00+00:00,1.0
2013-10-08 06:00:00+00:00,2013-10-08 07:00:00+00:00,1.0
2013-10-09 16:00:00+00:00,2013-10-09 17:00:00+00:00,1.0
2013-10-11 06:00:00+00:00,2013-10-11 07:00:00+00:00,1.0
2013-10-11 18:00:00+00:00,2013-10-11 19:00:00+00:00,1.0
2013-10-12 12:00:00+00:00,2013-10-12 13:00:00+00:00,1.0
2013-10-14 18:00:00+00:00,2013-10-14 19:00:00+00:00,1.0
2013-10-14 20:00:00+00:00,2013-10-14 21:00:00+00:00,1.0
2013-10-15 05:00:00+00:00,2013-10-15 06:00:00+00:00,1.0
2013-10-16 04:00:00+00:00,2013-10-16 05:00:00+00:00,1.0
2013-10-16 18:00:00+00:00,2013-10-16 20:00:00+00:00,2.0
2013-10-16 22:00:00+00:00,2013-10-16 23:00:00+00:00,1.0
2013-10-20 06:00:00+00:00,2013-10-20 07:00:00+00:00,1.0
2013-10-21 17:00:00+00:00,2013-10-21 19:00:00+00:00,2.0
2013-10-22 07:00:00+00:00,2013-10-22 08:00:00+00:00,1.0
2013-10-22 10:00:00+00:00,2013-10-22 11:00:00+00:00,1.0
2013-10-23 04:00:00+00:00,2013-10-23 05:00:00+00:00,1.0
2013-10-23 23:00:00+00:00,2013-10-24 01:00:00+00:00,2.0
2013-10-24 08:00:00+00:00,2013-10-24 09:00:00+00:00,1.0
2013-10-25 08:00:00+00:00,2013-10-25 09:00:00+00:00,1.0
2013-10-25 12:00:00+00:00,2013-10-25 13:00:00+00:00,1.0
2013-10-26 07:00:00+00:00,2013-10-26 08:00:00+00:00,1.0
2013-10-28 04:00:00+00:00,2013-10-28 05:00:00+00:00,1.0
2013-10-28 23:00:00+00:00,2013-10-29 01:00:00+00:00,2.0
2013-11-02 01:00:00+00:00,2013-11-02 02:00:00+00:00,1.0
2013-11-03 02:00:00+00:00,2013-11-03 03:00:00+00:00,1.0
2013-11-05 10:00:00+00:00,2013-11-05 11:00:00+00:00,1.0
2013-11-05 23:00:00+00:00,2013-11-06 00:00:00+00:00,1.0
2013-11-06 03:00:00+00:00,2013-11-06 04:00:00+00:00,1.0
2013-11-08 08:00:00+00:00,2013-11-08 09:00:00+00:00,1.0
2013-11-10 07:00:00+00:00,2013-11-10 08:00:00+00:00,1.0
2013-11-10 10:00:00+00:00,2013-11-10 11:00:00+00:00,1.0
2013-11-12 18:00:00+00:00,2013-11-12 19:00:00+00:00,1.0
2013-11-13 09:00:00+00:00,2013-11-13 10:00:00+00:00,1.0
2013-11-14 23:00:00+00:00,2013-11-15 00:00:00+00:00,1.0
2013-11-15 13:00:00+00:00,2013-11-15 14:00:00+00:00,1.0
2013-11-18 01:00:00+00:00,2013-11-18 02:00:00+00:00,1.0
2013-11-18 23:00:00+00:00,2013-11-19 00:00:00+00:00,1.0
2013-11-21 10:00:00+00:00,2013-11-21 11:00:00+00:00,1.0
2013-11-21 17:00:00+00:00,2013-11-21 18:00:00+00:00,1.0
2013-11-22 07:00:00+00:00,2013-11-22 08:00:00+00:00,1.0
2013-11-23 14:00:00+00:00,2013-11-23 15:00:00+00:00,1.0
2013-11-23 16:00:00+00:00,2013-11-23 17:00:00+00:00,1.0
2013-11-25 10:00:00+00:00,2013-11-25 12:00:00+00:00,2.0
2013-11-28 05:00:00+00:00,2013-11-28 06:00:00+00:00,1.0
2013-11-29 10:00:00+00:00,2013-11-29 11:00:00+00:00,1.0
2013-11-30 16:00:00+00:00,2013-11-30 17:00:00+00:00,1.0
2013-12-01 14:00:00+00:00,2013-12-01 15:00:00+00:00,1.0
2013-12-01 21:00:00+00:00,2013-12-01 22:00:00+00:00,1.0
2013-12-03 06:00:00+00:00,2013-12-03 07:00:00+00:00,1.0
2013-12-03 13:00:00+00:00,2013-12-03 14:00:00+00:00,1.0
2013-12-04 08:00:00+00:00,2013-12-04 09:00:00+00:00,1.0
2013-12-05 08:00:00+00:00,2013-12-05 09:00:00+00:00,1.0
2013-12-05 11:00:00+00:00,2013-12-05 12:00:00+00:00,1.0
2013-12-06 02:00:00+00:00,2013-12-06 03:00:00+00:00,1.0
2013-12-07 19:00:00+00:00,2013-12-07 20:00:00+00:00,1.0
2013-12-08 23:00:00+00:00,2013-12-09 00:00:00+00:00,1.0
2013-12-09 04:00:00+00:00,2013-12-09 05:00:00+00:00,1.0
2013-12-10 17:00:00+00:00,2013-12-10 18:00:00+00:00,1.0
2013-12-10 23:00:00+00:00,2013-12-11 00:00:00+00:00,1.0
2013-12-11 18:00:00+00:00,2013-12-11 19:00:00+00:00,1.0
2013-12-12 05:00:00+00:00,2013-12-12 06:00:00+00:00,1.0
2013-12-13 09:00:00+00:00,2013-12-13 10:00:00+00:00,1.0
2013-12-14 07:00:00+00:00,2013-12-14 08:00:00+00:00,1.0
2013-12-15 19:00:00+00:00,2013-12-15 21:00:00+00:00,2.0
2013-12-16 15:00:00+00:00,2013-12-16 16:00:00+00:00,1.0
2013-12-16 22:00:00+00:00,2013-12-16 23:00:00+00:00,1.0
2013-12-17 17:00:00+00:00,2013-12-17 18:00:00+00:00,1.0
2013-12-18 19:00:00+00:00,2013-12-18 20:00:00+00:00,1.0
2013-12-19 01:00:00+00:00,2013-12-19 02:00:00+00:00,1.0
2013-12-19 23:00:00+00:00,2013-12-20 00:00:00+00:00,1.0
2013-12-20 10:00:00+00:00,2013-12-20 11:00:00+00:00,1.0
2013-12-20 14:00:00+00:00,2013-12-20 15:00:00+00:00,1.0
2013-12-21 06:00:00+00:00,2013-12-21 07:00:00+00:00,1.0
2013-12-22 10:00:00+00:00,2013-12-22 11:00:00+00:00,1.0
2013-12-23 10:00:00+00:00,2013-12-23 12:00:00+00:00,2.0
2013-12-23 22:00:00+00:00,2013-12-23 23:00:00+00:00,1.0
2013-12-24 17:00:00+00:00,2013-12-24 18:00:00+00:00,1.0
2013-12-24 23:00:00+00:00,2013-12-25 00:00:00+00:00,1.0
2013-12-25 06:00:00+00:00,2013-12-25 07:00:00+00:00,1.0
2013-12-25 20:00:00+00:00,2013-12-25 21:00:00+00:00,1.0
2013-12-26 01:00:00+00:00,2013-12-26 02:00:00+00:00,1.0
2013-12-26 17:00:00+00:00,2013-12-26 18:00:00+00:00,1.0
2013-12-28 10:00:00+00:00,2013-12-28 11:00:00+00:00,1.0
2013-12-28 14:00:00+00:00,2013-12-28 15:00:00+00:00,1.0
2013-12-28 22:00:00+00:00,2013-12-28 23:00:00+00:00,1.0
2013-12-29 02:00:00+00:00,2013-12-29 03:00:00+00:00,1.0
2013-12-31 08:00:00+00:00,2013-12-31 09:00:00+00:00,1.0
2013-12-31 18:00:00+00:00,2013-12-31 19:00:00+00:00,1.0
2014-01-01 23:00:00+00:00,2014-01-02 00:00:00+00:00,1.0
2014-01-02 10:00:00+00:00,2014-01-02 11:00:00+00:00,1.0
2014-01-07 22:00:00+00:00,2014-01-07 23:00:00+00:00,1.0
2014-01-08 04:00:00+00:00,2014-01-08 05:00:00+00:00,1.0
2014-01-09 07:00:00+00:00,2014-01-09 08:00:00+00:00,1.0
2014-01-09 21:00:00+00:00,2014-01-09 22:00:00+00:00,1.0
2014-01-11 13:00:00+00:00,2014-01-11 14:00:00+00:00,1.0
2014-01-12 02:00:00+00:00,2014-01-12 03:00:00+00:00,1.0
2014-01-13 14:00:00+00:00,2014-01-13 15:00:00+00:00,1.0
2014-01-14 01:00:00+00:00,2014-01-14 03:00:00+00:00,2.0
2014-01-14 14:00:00+00:00,2014-01-14 15:00:00+00:00,1.0
2014-01-16 01:00:00+00:00,2014-01-16 02:00:00+00:00,1.0
2014-01-16 12:00:00+00:00,2014-01-16 13:00:00+00:00,1.0
2014-01-17 08:00:00+00:00,2014-01-17 09:00:00+00:00,1.0
2014-01-17 19:00:00+00:00,2014-01-17 21:00:00+00:00,2.0
2014-01-21 05:00:00+00:00,2014-01-21 06:00:00+00:00,1.0
2014-01-22 20:00:00+00:00,2014-01-22 21:00:00+00:00,1.0
2014-01-23 05:00:00+00:00,2014-01-23 06:00:00+00:00,1.0
2014-01-23 11:00:00+00:00,2014-01-23 12:00:00+00:00,1.0
2014-01-24 13:00:00+00:00,2014-01-24 14:00:00+00:00,1.0
2014-01-24 16:00:00+00:00,2014-01-24 17:00:00+00:00,1.0
2014-01-24 21:00:00+00:00,2014-01-24 22:00:00+00:00,1.0
