start,end,length_hours
2014-01-25 00:00:00+00:00,2014-01-25 01:00:00+00:00,1.0
2014-01-26 23:00:00+00:00,2014-01-27 00:00:00+00:00,1.0
2014-01-28 20:00:00+00:00,2014-01-28 22:00:00+00:00,2.0
2014-01-29 22:00:00+00:00,2014-01-29 23:00:00+00:00,1.0
2014-01-30 07:00:00+00:00,2014-01-30 08:00:00+00:00,1.0
2014-01-31 17:00:00+00:00,2014-01-31 18:00:00+00:00,1.0
2014-02-01 06:00:00+00:00,2014-02-01 07:00:00+00:00,1.0
2014-02-01 14:00:00+00:00,2014-02-01 15:00:00+00:00,1.0
2014-02-02 14:00:00+00:00,2014-02-02 15:00:00+00:00,1.0
2014-02-02 21:00:00+00:00,2014-02-02 22:00:00+00:00,1.0
2014-02-03 06:00:00+00:00,2014-02-03 08:00:00+00:00,2.0
2014-02-04 00:00:00+00:00,2014-02-04 01:00:00+00:00,1.0
2014-02-05 00:00:00+00:00,2014-02-05 01:00:00+00:00,1.0
2014-02-05 05:00:00+00:00,2014-02-05 06:00:00+00:00,1.0
2014-02-05 21:00:00+00:00,2014-02-05 22:00:00+00:00,1.0
2014-02-06 07:00:00+00:00,2014-02-06 08:00:00+00:00,1.0
2014-02-07 03:00:00+00:00,2014-02-07 04:00:00+00:00,1.0
2014-02-07 07:00:00+00:00,2014-02-07 08:00:00+00:00,1.0
2014-02-08 02:00:00+00:00,2014-02-08 03:00:00+00:00,1.0
2014-02-08 06:00:00+00:00,2014-02-08 07:00:00+00:00,1.0
2014-02-09 07:00:00+00:00,2014-02-09 08:00:00+00:00,1.0
2014-02-09 20:00:00+00:00,2014-02-09 21:00:00+00:00,1.0
2014-02-10 00:00:00+00:00,2014-02-10 01:00:00+00:00,1.0
2014-02-10 09:00:00+00:00,2014-02-10 10:00:00+00:00,1.0
2014-02-13 14:00:00+00:00,2014-02-13 15:00:00+00:00,1.0
2014-02-13 21:00:00+00:00,2014-02-13 22:00:00+00:00,1.0
2014-02-14 19:00:00+00:00,2014-02-14 20:00:00+00:00,1.0
2014-02-15 04:00:00+00:00,2014-02-15 05:00:00+00:00,1.0
2014-02-15 14:00:00+00:00,2014-02-15 15:00:00+00:00,1.0
2014-02-15 18:00:00+00:00,2014-02-15 19:00:00+00:00,1.0
2014-02-16 04:00:00+00:00,2014-02-16 05:00:00+00:00,1.0
2014-02-16 06:00:00+00:00,2014-02-16 07:00:00+00:00,1.0
2014-02-17 18:00:00+00:00,2014-02-17 19:00:00+00:00,1.0
2014-02-17 22:00:00+00:00,2014-02-17 23:00:00+00:00,1.0
2014-02-21 03:00:00+00:00,2014-02-21 04:00:00+00:00,1.0
2014-02-21 07:00:00+00:00,2014-02-21 08:00:00+00:00,1.0
2014-02-21 10:00:00+00:00,2014-02-21 11:00:00+00:00,1.0
2014-02-23 06:00:00+00:00,2014-02-23 07:00:00+00:00,1.0
2014-02-23 22:00:00+00:00,2014-02-23 23:00:00+00:00,1.0
2014-02-25 00:00:00+00:00,2014-02-25 01:00:00+00:00,1.0
2014-02-26 17:00:00+00:00,2014-02-26 18:00:00+00:00,1.0
2014-02-27 05:00:00+00:00,2014-02-27 06:00:00+00:00,1.0
2014-02-27 07:00:00+00:00,2014-02-27 08:00:00+00:00,1.0
2014-02-28 05:00:00+00:00,2014-02-28 06:00:00+00:00,1.0
2014-03-01 21:00:00+00:00,2014-03-01 22:00:00+00:00,1.0
2014-03-02 07:00:00+00:00,2014-03-02 08:00:00+00:00,1.0
2014-03-02 13:00:00+00:00,2014-03-02 14:00:00+00:00,1.0
2014-03-03 03:00:00+00:00,2014-03-03 04:00:00+00:00,1.0
2014-03-06 01:00:00+00:00,2014-03-06 02:00:00+00:00,1.0
2014-03-06 04:00:00+00:00,2014-03-06 05:00:00+00:00,1.0
2014-03-06 17:00:00+00:00,2014-03-06 18:00:00+00:00,1.0
2014-03-07 13:00:00+00:00,2014-03-07 14:00:00+00:00,1.0
2014-03-07 16:00:00+00:00,2014-03-07 17:00:00+00:00,1.0
2014-03-08 05:00:00+00:00,2014-03-08 06:00:00+00:00,1.0
2014-03-08 11:00:00+00:00,2014-03-08 12:00:00+00:00,1.0
2014-03-08 15:00:00+00:00,2014-03-08 16:00:00+00:00,1.0
2014-03-09 17:00:00+00:00,2014-03-09 18:00:00+00:00,1.0
2014-03-09 20:00:00+00:00,2014-03-09 22:00:00+00:00,2.0
2014-03-10 02:00:00+00:00,2014-03-10 03:00:00+00:00,1.0
2014-03-10 08:00:00+00:00,2014-03-10 09:00:00+00:00,1.0
2014-03-11 09:00:00+00:00,2014-03-11 10:00:00+00:00,1.0
2014-03-11 23:00:00+00:00,2014-03-12 00:00:00+00:00,1.0
2014-03-12 08:00:00+00:00,2014-03-12 09:00:00+00:00,1.0
2014-03-13 07:00:00+00:00,2014-03-13 08:00:00+00:00,1.0
2014-03-13 09:00:00+00:00,2014-03-13 10:00:00+00:00,1.0
2014-03-13 12:00:00+00:00,2014-03-13 13:00:00+00:00,1.0
2014-03-13 15:00:00+00:00,2014-03-13 16:00:00+00:00,1.0
2014-03-14 17:00:00+00:00,2014-03-14 18:00:00+00:00,1.0
2014-03-15 04:00:00+00:00,2014-03-15 05:00:00+00:00,1.0
2014-03-15 23:00:00+00:00,2014-03-16 00:00:00+00:00,1.0
2014-03-17 12:00:00+00:00,2014-03-17 13:00:00+00:00,1.0
2014-03-17 16:00:00+00:00,2014-03-17 17:00:00+00:00,1.0
2014-03-20 22:00:00+00:00,2014-03-20 23:00:00+00:00,1.0
2014-03-21 02:00:00+00:00,2014-03-21 03:00:00+00:00,1.0
2014-03-21 12:00:00+00:00,2014-03-21 13:00:00+00:00,1.0
2014-03-22 15:00:00+00:00,2014-03-22 16:00:00+00:00,1.0
2014-03-23 05:00:00+00:00,2014-03-23 06:00:00+00:00,1.0
2014-03-23 11:00:00+00:00,2014-03-23 12:00:00+00:00,1.0
2014-03-23 20:00:00+00:00,2014-03-23 21:00:00+00:00,1.0
2014-03-24 04:00:00+00:00,2014-03-24 05:00:00+00:00,1.0
2014-03-24 11:00:00+00:00,2014-03-24 12:00:00+00:00,1.0
2014-03-24 21:00:00+00:00,2014-03-24 22:00:00+00:00,1.0
2014-03-25 00:00:00+00:00,2014-03-25 01:00:00+00:00,1.0
2014-03-25 04:00:00+00:00,2014-03-25 05:00:00+00:00,1.0
2014-03-25 08:00:00+00:00,2014-03-25 09:00:00+00:00,1.0
2014-03-26 01:00:00+00:00,2014-03-26 02:00:00+00:00,1.0
2014-03-26 03:00:00+00:00,2014-03-26 04:00:00+00:00,1.0
2014-03-27 15:00:00+00:00,2014-03-27 16:00:00+00:00,1.0
2014-03-27 19:00:00+00:00,2014-03-27 20:00:00+00:00,1.0
2014-03-29 13:00:00+00:00,2014-03-29 14:00:00+00:00,1.0
2014-03-30 08:00:00+00:00,2014-03-30 09:00:00+00:00,1.0
2014-03-30 13:00:00+00:00,2014-03-30 14:00:00+00:00,1.0
2014-03-30 16:00:00+00:00,2014-03-30 17:00:00+00:00,1.0
2014-04-01 00:00:00+00:00,2014-04-01 01:00:00+00:00,1.0
2014-04-01 15:00:00+00:00,2014-04-01 16:00:00+00:00,1.0
2014-04-05 07:00:00+00:00,2014-04-05 09:00:00+00:00,2.0
2014-04-05 10:00:00+00:00,2014-04-05 11:00:00+00:00,1.0
2014-04-06 06:00:00+00:00,2014-04-06 07:00:00+00:00,1.0
2014-04-07 15:00:00+00:00,2014-04-07 16:00:00+00:00,1.0
2014-04-08 02:00:00+00:00,2014-04-08 03:00:00+00:00,1.0
2014-04-08 06:00:00+00:00,2014-04-08 07:00:00+00:00,1.0
2014-04-08 09:00:00+00:00,2014-04-08 10:00:00+00:00,1.0
2014-04-08 11:00:00+00:00,2014-04-08 12:00:00+00:00,1.0
2014-04-08 16:00:00+00:00,2014-04-08 17:00:00+00:00,1.0
2014-04-08 22:00:00+00:00,2014-04-08 23:00:00+00:00,1.0
2014-04-09 06:00:00+00:00,2014-04-09 07:00:00+00:00,1.0
2014-04-10 11:00:00+00:00,2014-04-10 12:00:00+00:00,1.0
2014-04-10 21:00:00+00:00,2014-04-10 22:00:00+00:00,1.0
2014-04-11 17:00:00+00:00,2014-04-11 18:00:00+00:00,1.0
2014-04-12 03:00:00+00:00,2014-04-12 04:00:00+00:00,1.0
2014-04-12 06:00:00+00:00,2014-04-12 07:00:00+00:00,1.0
2014-04-13 22:00:00+00:00,2014-04-13 23:00:00+00:00,1.0
2014-04-14 07:00:00+00:00,2014-04-14 08:00:00+00:00,1.0
2014-04-14 12:00:00+00:00,2014-04-14 14:00:00+00:00,2.0
2014-04-14 15:00:00+00:00,2014-04-14 16:00:00+00:00,1.0
2014-04-14 21:00:00+00:00,2014-04-14 22:00:00+00:00,1.0
2014-04-16 10:00:00+00:00,2014-04-16 12:00:00+00:00,2.0
2014-04-17 12:00:00+00:00,2014-04-17 13:00:00+00:00,1.0
2014-04-19 01:00:00+00:00,2014-04-19 02:00:00+00:00,1.0
2014-04-19 04:00:00+00:00,2014-04-19 05:00:00+00:00,1.0
2014-04-19 14:00:00+00:00,2014-04-19 15:00:00+00:00,1.0
2014-04-22 22:00:00+00:00,2014-04-22 23:00:00+00:00,1.0
2014-04-24 04:00:00+00:00,2014-04-24 05:00:00+00:00,1.0
2014-04-24 08:00:00+00:00,2014-04-24 09:00:00+00:00,1.0
2014-04-25 03:00:00+00:00,2014-04-25 04:00:00+00:00,1.0
2014-04-25 11:00:00+00:00,2014-04-25 12:00:00+00:00,1.0
2014-04-25 13:00:00+00:00,2014-04-25 14:00:00+00:00,1.0
2014-04-25 15:00:00+00:00,2014-04-25 16:00:00+00:00,1.0
2014-04-26 09:00:00+00:00,2014-04-26 10:00:00+00:00,1.0
2014-04-27 00:00:00+00:00,2014-04-27 01:00:00+00:00,1.0
2014-04-27 16:00:00+00:00,2014-04-27 17:00:00+00:00,1.0
2014-04-27 18:00:00+00:00,2014-04-27 19:00:00+00:00,1.0
2014-04-29 05:00:00+00:00,2014-04-29 06:00:00+00:00,1.0
2014-04-30 04:00:00+00:00,2014-04-30 05:00:00+00:00,1.0
2014-05-03 02:00:00+00:00,2014-05-03 03:00:00+00:00,1.0
2014-05-03 05:00:00+00:00,2014-05-03 06:00:00+00:00,1.0
2014-05-03 16:00:00+00:00,2014-05-03 17:00:00+00:00,1.0
2014-05-04 01:00:00+00:00,2014-05-04 02:00:00+00:00,1.0
2014-05-04 03:00:00+00:00,2014-05-04 04:00:00+00:00,1.0
2014-05-05 01:00:00+00:00,2014-05-05 02:00:00+00:00,1.0
2014-05-08 13:00:00+00:00,2014-05-08 14:00:00+00:00,1.0
2014-05-10 07:00:00+00:00,2014-05-10 08:00:00+00:00,1.0
2014-05-11 21:00:00+00:00,2014-05-11 22:00:00+00:00,1.0
2014-05-12 02:00:00+00:00,2014-05-12 03:00:00+00:00,1.0
2014-05-12 21:00:00+00:00,2014-05-12 22:00:00+00:00,1.0
2014-05-14 09:00:00+00:00,2014-05-14 10:00:00+00:00,1.0
2014-05-14 14:00:00+00:00,2014-05-14 15:00:00+00:00,1.0
2014-05-15 12:00:00+00:00,2014-05-15 13:00:00+00:00,1.0
2014-05-16 02:00:00+00:00,2014-05-16 03:00:00+00:00,1.0
2014-05-16 12:00:00+00:00,2014-05-16 13:00:00+00:00,1.0
2014-05-17 03:00:00+00:00,2014-05-17 04:00:00+00:00,1.0
2014-05-17 05:00:00+00:00,2014-05-17 06:00:00+00:00,1.0
2014-05-17 09:00:00+00:00,2014-05-17 10:00:00+00:00,1.0
2014-05-17 22:00:00+00:00,2014-05-17 23:00:00+00:00,1.0
2014-05-18 22:00:00+00:00,2014-05-18 23:00:00+00:00,1.0
2014-05-19 11:00:00+00:00,2014-05-19 12:00:00+00:00,1.0
2014-05-21 01:00:00+00:00,2014-05-21 02:00:00+00:00,1.0
2014-05-22 08:00:00+00:00,2014-05-22 09:00:00+00:00,1.0
2014-05-23 13:00:00+00:00,2014-05-23 15:00:00+00:00,2.0
2014-05-23 16:00:00+00:00,2014-05-23 17:00:00+00:00,1.0
2014-05-23 20:00:00+00:00,2014-05-23 22:00:00+00:00,2.0
2014-05-25 01:00:00+00:00,2014-05-25 02:00:00+00:00,1.0
2014-05-25 03:00:00+00:00,2014-05-25 04:00:00+00:00,1.0
2014-05-25 15:00:00+00:00,2014-05-25 16:00:00+00:00,1.0
2014-05-26 21:00:00+00:00,2014-05-26 22:00:00+00:00,1.0
2014-05-27 09:00:00+00:00,2014-05-27 10:00:00+00:00,1.0
2014-05-28 11:00:00+00:00,2014-05-28 12:00:00+00:00,1.0
2014-05-29 02:00:00+00:00,2014-05-29 03:00:00+00:00,1.0
2014-05-30 16:00:00+00:00,2014-05-30 17:00:00+00:00,1.0
2014-05-30 20:00:00+00:00,2014-05-30 21:00:00+00:00,1.0
2014-05-31 11:00:00+00:00,2014-05-31 12:00:00+00:00,1.0
2014-05-31 17:00:00+00:00,2014-05-31 18:00:00+00:00,1.0
2014-06-02 07:00:00+00:00,2014-06-02 08:00:00+00:00,1.0
2014-06-02 11:00:00+00:00,2014-06-02 12:00:00+00:00,1.0
2014-06-02 16:00:00+00:00,2014-06-02 17:00:00+00:00,1.0
2014-06-03 17:00:00+00:00,2014-06-03 18:00:00+00:00,1.0
2014-06-04 14:00:00+00:00,2014-06-04 15:00:00+00:00,1.0
2014-06-05 09:00:00+00:00,2014-06-05 10:00:00+00:00,1.0
2014-06-05 16:00:00+00:00,2014-06-05 17:00:00+00:00,1.0
2014-06-05 22:00:00+00:00,2014-06-05 23:00:00+00:00,1.0
2014-06-06 04:00:00+00:00,2014-06-06 05:00:00+00:00,1.0
2014-06-06 15:00:00+00:00,2014-06-06 16:00:00+00:00,1.0
2014-06-09 10:00:00+00:00,2014-06-09 11:00:00+00:00,1.0
2014-06-10 13:00:00+00:00,2014-06-10 15:00:00+00:00,2.0
2014-06-11 10:00:00+00:00,2014-06-11 11:00:00+00:00,1.0
2014-06-12 16:00:00+00:00,2014-06-12 17:00:00+00:00,1.0
2014-06-13 13:00:00+00:00,2014-06-13 14:00:00+00:00,1.0
2014-06-14 09:00:00+00:00,2014-06-14 10:00:00+00:00,1.0
2014-06-15 02:00:00+00:00,2014-06-15 03:00:00+00:00,1.0
2014-06-16 00:00:00+00:00,2014-06-16 01:00:00+00:00,1.0
2014-06-18 05:00:00+00:00,2014-06-18 06:00:00+00:00,1.0
2014-06-19 10:00:00+00:00,2014-06-19 11:00:00+00:00,1.0
2014-06-19 13:00:00+00:00,2014-06-19 14:00:00+00:00,1.0
2014-06-20 07:00:00+00:00,2014-06-20 08:00:00+00:00,1.0
2014-06-20 22:00:00+00:00,2014-06-20 23:00:00+00:00,1.0
2014-06-22 07:00:00+00:00,2014-06-22 08:00:00+00:00,1.0
2014-06-22 20:00:00+00:00,2014-06-22 21:00:00+00:00,1.0
2014-06-23 20:00:00+00:00,2014-06-23 21:00:00+00:00,1.0
2014-06-24 04:00:00+00:00,2014-06-24 05:00:00+00:00,1.0
2014-06-24 07:00:00+00:00,2014-06-24 08:00:00+00:00,1.0
2014-06-26 01:00:00+00:00,2014-06-26 02:00:00+00:00,1.0
2014-06-26 16:00:00+00:00,2014-06-26 17:00:00+00:00,1.0
2014-06-26 20:00:00+00:00,2014-06-26 21:00:00+00:00,1.0
2014-06-27 06:00:00+00:00,2014-06-27 07:00:00+00:00,1.0
2014-06-29 08:00:00+00:00,2014-06-29 09:00:00+00:00,1.0
2014-06-30 07:00:00+00:00,2014-06-30 08:00:00+00:00,1.0
2014-06-30 23:00:00+00:00,2014-06-30 23:00:00+00:00,0.0
